publication,scenario,region,weo_product,weo_flow,year,value,co2_reductions
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total energy supply,2020,31904,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total energy supply,2030,33134.7,-0.0385751003009027
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total energy supply,2040,30799.9,0.0346069458375124
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total energy supply,2050,28946.4,0.0927031093279839
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Total energy supply,2020,14335.2,0
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Total energy supply,2030,13695,0.0446593001841621
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Total energy supply,2040,11553.4,0.194053797644958
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Total energy supply,2050,9863.04,0.311970534069982
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Total energy supply,2020,10193.7,0
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Total energy supply,2030,11411.5,-0.119465944652089
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Total energy supply,2040,11247.9,-0.103416816268872
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Total energy supply,2050,11094.2,-0.0883388759724144
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Total energy supply,2020,7161.51,0
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Total energy supply,2030,7773.69,-0.0854819723773337
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Total energy supply,2040,7674.74,-0.0716650538783021
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Total energy supply,2050,7628.53,-0.0652125040668796
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Total energy supply,2020,213.41,0
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Total energy supply,2030,254.37,-0.191931024787967
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Total energy supply,2040,323.65,-0.516564359683239
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Total energy supply,2050,360.38,-0.688674382643737
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Biofuels production and direct air capture,2020,0.81,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Biofuels production and direct air capture,2030,8.74,-9.79012345679012
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Biofuels production and direct air capture,2040,27.79,-33.3086419753086
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Biofuels production and direct air capture,2050,59.28,-72.1851851851852
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Power sector inputs,2020,13502,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Power sector inputs,2030,12758.6,0.0550585098503925
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Power sector inputs,2040,10676.3,0.209280106650867
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Power sector inputs,2050,9307.74,0.31063990519923
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Power sector inputs,2020,9750.4,0
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Power sector inputs,2030,9127.98,0.0638353298326223
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Power sector inputs,2040,7281.79,0.253180382343288
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Power sector inputs,2050,5938.44,0.390954217262881
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Power sector inputs,2020,557.3,0
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Power sector inputs,2030,371.56,0.333285483581554
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Power sector inputs,2040,308.52,0.446402296788085
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Power sector inputs,2050,260.29,0.532944554100126
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Power sector inputs,2020,3095.24,0
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Power sector inputs,2030,3104.66,-0.0030433827425338
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Power sector inputs,2040,2863.26,0.0749473384939454
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Power sector inputs,2050,2842.1,0.0817836419792972
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Power sector inputs,2020,99.1,0
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Power sector inputs,2030,154.44,-0.558425832492432
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Power sector inputs,2040,222.77,-1.24793138244198
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Power sector inputs,2050,266.91,-1.6933400605449
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Other energy sector,2020,1487.18,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Other energy sector,2030,1698.37,-0.142007019997579
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Other energy sector,2040,1695.49,-0.140070468941218
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Other energy sector,2050,1659.1,-0.115601339447814
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total final consumption,2020,19521.6,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total final consumption,2030,21627,-0.107849766412589
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total final consumption,2040,21501.3,-0.1014107450209
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total final consumption,2050,21056.1,-0.0786052372756332
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Total final consumption,2020,4474.28,0
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Total final consumption,2030,4458.24,0.00358493433580376
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Total final consumption,2040,4170.37,0.0679237776804312
World Energy Outlook 2022,Stated Policies Scenario,World,Coal,Total final consumption,2050,3829.98,0.1440008224787
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Total final consumption,2020,9080.06,0
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Total final consumption,2030,10455.5,-0.151479175247741
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Total final consumption,2040,10388.4,-0.144089356237734
World Energy Outlook 2022,Stated Policies Scenario,World,Oil,Total final consumption,2050,10331.1,-0.137778825250054
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Total final consumption,2020,3320.85,0
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Total final consumption,2030,3800.01,-0.144288359907855
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Total final consumption,2040,3929.05,-0.183145881325564
World Energy Outlook 2022,Stated Policies Scenario,World,Natural gas,Total final consumption,2050,3904.12,-0.175638767183101
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Total final consumption,2020,113.5,0
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Total final consumption,2030,100.04,0.118590308370044
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Total final consumption,2040,101,0.110132158590308
World Energy Outlook 2022,Stated Policies Scenario,World,Bioenergy and waste,Total final consumption,2050,93.65,0.17488986784141
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Industry,2020,9132.22,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Industry,2030,10036.5,-0.0990208295463755
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Industry,2040,10060.7,-0.101670787606957
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Industry,2050,9669.44,-0.0588268788969168
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Iron and steel,2020,2724.26,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Iron and steel,2030,2929,-0.0751543538428783
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Iron and steel,2040,2797.7,-0.0269577793602664
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Iron and steel,2050,2652.97,0.02616857421832
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Chemicals,2020,1286.79,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Chemicals,2030,1492.19,-0.159622005144585
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Chemicals,2040,1492,-0.159474350904188
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Chemicals,2050,1429.13,-0.110616339884519
