activity_uuid_product_uuid,input_activity_uuid_product_uuid,input_reference_product_name,input_unit,input_co2_footprint,input_tilt_sector,input_tilt_subsector,input_isic_4digit
0a242b09-772a-5edf-8e82-9cb4ba52a258_ae39ee61-d4d0-4cce-93b4-0745344da5fa,5de8c337-dea9-5c1f-9d90-002de27188be_8911bd8c-a96f-4440-9f8e-a7dacf5,"alkyd paint, white, without solvent, in 60% solution state",kg,7.072358402,Inudstry,Other,2560
0a242b09-772a-5edf-8e82-9cb4ba52a258_ae39ee61-d4d0-4cce-93b4-0745344da5fa,1aeb18b9-8355-560f-82aa-543c771c4d61_a0e53510-b90b-43ba-80cc-7600f5d,"alkyd paint, white, without solvent, in 60% solution state",kwh,39.91891764,Inudstry,Other,2560
0a242b09-772a-5edf-8e82-9cb4ba52a258_ae39ee61-d4d0-4cce-93b4-0745344da5fa,22704506-7707-5ae7-990d-ebf01ac04fb5_50c41012-3b00-429d-ace3-40d0,"aluminium, cast alloy",kg,0.511867275,Inudstry,Other,2560
0a242b09-772a-5edf-8e82-9cb4ba52a258_ae39ee61-d4d0-4cce-93b4-0745344da5fa,92078219-1ed3-5215-9f70-931cdefad520_5c21b18e-e32d-4c76-8d16-2238632,"copper, cathode",kg,1.23561056,Inudstry,Other,2560
0a242b09-772a-5edf-8e82-9cb4ba52a258_ae39ee61-d4d0-4cce-93b4-0745344da5fa,9d483329-b09a-5513-b1bc-722cb211e928_bd4dca-497e-bdd9-fcd343012087,biowaste,kwh,21.24534293,Inudstry,Other,2560
0a242b09-772a-5edf-8e82-9cb4ba52a258_ae39ee61-d4d0-4cce-93b4-0745344da5fa,8709b463-732e-592e-9b88-999ed17af48f_6b6b3a15-e0-baea-cda98afc61c2,biowaste,kg,1.24e-9,Inudstry,Other,2560
0a242b09-772a-5edf-8e82-9cb4ba52a258_ae39ee61-d4d0-4cce-93b4-0745344da5fa,d44e7db1-4dda-51ed2929a8f1a2_32e60fbc-4778-470c-9653-feb859a3418f,"chemical, inorganic",kg,7e-9,Inudstry,Other,2560
0a242b09-772a-5edf-8e82-9cb4ba52a258_ae39ee61-d4d0-4cce-93b4-0745344da5fa,7c7718bb-2372-5d04-a7ac-1ae5b12b05e3_61396bcb-bf35-411a-a6a6-85e8,"chemical, organic",kg,1.036422826,Inudstry,Other,2560
be06d25c-73dc-55fb-965b-0f300453e380_98b48ff2-2200-4b08-9dec-9c7c0e3585bc,f08f52c5-559-92f7-ed216a32eed2_1b30b018-ac39-41f4-a9e0-92057ee,cow milk,kg,1.120764382,Inudstry,Other,2560
be06d25c-73dc-55fb-965b-0f300453e380_98b48ff2-2200-4b08-9dec-9c7c0e3585bc,c5f28517-0c26-5746-9afe-3f3a48bfc71c_85a9dda1a-105ab3269262,"cream, from cow milk",kg,3.514821958,Inudstry,Other,2560
